V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|atls.pdb|80000|0|1CA61C48BC66600
 F|atlsd.lib|80000|0|1CA61C48BC66600
 F|atlsd.pdb|80000|0|1CA61C48BC66600
 F|atom.pdb|80000|0|1CA3D8C6B655800
 F|audevman.exp|80000|0|1CE131EEE860912
 F|audevman.lib|80000|0|1CE131EEE860912
 F|audio.pdb|80000|0|1CA3D8C6A342B00
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|autobind_lsp.def|80000|0|1CE131F66D4F28E
 F|AutoBind_lsp.exp|80000|0|1CE131F66EF2C6C
 F|AutoBind_lsp.lib|80000|0|1CE131F66F18EC6
 F|autobind_lsp.pdb|80000|0|1CA3D9BB3D84200
 F|AutoBind_lsp_ALL.lib|80000|0|1CE131F66C1DFBE
 F|autoras.exp|80000|0|1CE131EDAC068B4
 F|autoras.lib|80000|0|1CE131EDAC068B4
 F|battdrvr.exp|80000|0|1CE131EF1EEA5BE
 F|battdrvr.lib|80000|0|1CE131EF1EEA5BE
 F|battdrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1C6D1EF08B36000
 F|blcommon.pdb|80000|0|1C6D1EF08B36000
 F|bootpart.lib|80000|0|1C6D1EF08B36000
 F|bootpart.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc.def|80000|0|1CE131EE1E04FA6
 F|btagsvc.exp|80000|0|1CE131EE1FF4E38
 F|btagsvc.lib|80000|0|1CE131EE1FF4E38
 F|btagsvc.pdb|80000|0|1CD1EDEDA70A200
 F|btagsvc_ALL.lib|80000|0|1CE131EE1C87822
 F|btagsvc_bond.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_network.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.pdb|80000|0|1C6D1EF08B36000
 F|btd.def|80000|0|1CE131EE14556CC
 F|btdrt.def|80000|0|1CE131ECD467DFE
 F|btdrt.exp|80000|0|1CE131ECD657C90
 F|btdrt.lib|80000|0|1CE131ECD657C90
 F|btd_ALL.lib|80000|0|1CE131EE12D7F48
 F|bthamb.exp|80000|0|1CE131EDEF14AE8
 F|bthamb.lib|80000|0|1CE131EDEF14AE8
 F|bthci.pdb|80000|0|1CD1EDED2186700
 F|bthcsr.exp|80000|0|1CE131EDF68807C
 F|bthcsr.lib|80000|0|1CE131EDF68807C
 F|bthpnl.exp|80000|0|1CE131F4DCEA3E8
 F|bthpnl.lib|80000|0|1CE131F4DCEA3E8
 F|bthsc.exp|80000|0|1CE131EDF2CE5B2
 F|bthsc.lib|80000|0|1CE131EDF2CE5B2
 F|bthsdio.exp|80000|0|1CE131EE0E5F8BC
 F|bthsdio.lib|80000|0|1CE131EE0E5F8BC
 F|bthuart.exp|80000|0|1CE131EDEB5B01E
 F|bthuart.lib|80000|0|1CE131EDEB5B01E
 F|bthuniv.exp|80000|0|1CE131EDFA67DA0
 F|bthuniv.lib|80000|0|1CE131EDFA67DA0
 F|bthusb.exp|80000|0|1CE131EE0A5993E
 F|bthusb.lib|80000|0|1CE131EE0A5993E
 F|btnctl.pdb|80000|0|1CA3D8C06116700
 F|btnctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|btsvc.exp|80000|0|1CE131EDE6964DE
 F|btsvc.lib|80000|0|1CE131EDE6964DE
 F|btsysd.pdb|80000|0|1CD1EDED3499400
 F|bttdi.pdb|80000|0|1CD1EDED3499400
 F|busenum.exp|80000|0|1CE131EF3D040C2
 F|busenum.lib|80000|0|1CE131EF3D040C2
 F|cachefilt.exp|80000|0|1CE131F0252D07E
 F|cachefilt.lib|80000|0|1CE131F0252D07E
 F|calibrui.pdb|80000|0|1C6D1EF08B36000
 F|caret.pdb|80000|0|1CA3D8C67D1D100
 F|cascade.pdb|80000|0|1CA3D8C10CBFC00
 F|cclib.lib|80000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl.def|80000|0|1CE131F61D4A3C4
 F|ccoreutl.exp|80000|0|1CE131F61FAC964
 F|ccoreutl.lib|80000|0|1CE131F61FAC964
 F|ccoreutl.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl_ALL.lib|80000|0|1CE131F61C190F4
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.pdb|80000|0|1CB02C444B8D300
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|ceddk.exp|80000|0|1CE131ECDB8EEDE
 F|ceddk.lib|c0000|0|1CE131ECDB8EEDE
 F|cefobj.exp|80000|0|1CE131F5899E95E
 F|cefobj.lib|80000|0|1CE131F5899E95E
 F|cellcore.def|80000|0|1CE131F62935FE4
 F|cellcore.pdb|80000|0|1CA3D9BB3D84200
 F|CellCore_ALL.lib|80000|0|1CE131F62AFFC1C
 F|celog.exp|80000|0|1C6D1EF08B36000
 F|celog.lib|80000|0|1C6D1EF08B36000
 F|ceosutil.lib|80000|0|1CBC8EF8AB44500
 F|ceosutil.pdb|80000|0|1CBC8EF8AB44500
 F|ceptr.pdb|80000|0|1C6D1EF08B36000
 F|certstor.pdb|80000|0|1CC257E30B24C00
 F|chain.pdb|80000|0|1CC257E298B3E00
 F|class.pdb|80000|0|1CB39A876C37100
 F|clipbd.pdb|80000|0|1CA3D8C67D1D100
 F|cmbctl.pdb|80000|0|1CA3D8C0873C100
 F|cmbctlview.pdb|80000|0|1C6D1EF08B36000
 F|cmbctl_hpc.pdb|80000|0|1CA3D8C09A4EE00
 F|column.pdb|80000|0|1CA3D8C11FD2900
 F|com16550.exp|80000|0|1CE131EF4B784DC
 F|com16550.lib|80000|0|1CE131EF4B784DC
 F|commctrl.def|80000|0|1CE131EC28986A4
 F|common.pdb|80000|0|1C6D1EF08B36000
 F|com_card.exp|80000|0|1CE131EF5337F24
 F|com_card.lib|80000|0|1CE131EF5337F24
 F|com_mdd2.lib|d0000|0|1C6D1EF08B36000
 F|com_mdd2.pdb|80000|0|1C6D1EF08B36000
 F|configmanager.def|80000|0|1CE131F683A934A
 F|configmanager.exp|80000|0|1CE131F6854CD28
 F|configmanager.lib|80000|0|1CE131F6854CD28
 F|configmanager.pdb|80000|0|1CA3D9BAB800700
 F|configmanager_ALL.lib|80000|0|1CE131F6827807A
 F|connapi.pdb|80000|0|1CA3D9B9C00BE00
 F|conncfg.def|80000|0|1CE131F632E58BE
 F|conncfg.pdb|80000|0|1CA3D9B9F944500
 F|conncfg_ALL.lib|80000|0|1CE131F631B45EE
 F|connplan.def|80000|0|1CE131F641CC3E6
 F|connplan.exp|80000|0|1CE131F6436FDC4
 F|connplan.lib|80000|0|1CE131F6436FDC4
 F|connplan.pdb|80000|0|1CA3D9B9F944500
 F|connplan_ALL.lib|80000|0|1CE131F6409B116
 F|connpnl.exp|80000|0|1CE131F4C643E78
 F|connpnl.lib|80000|0|1CE131F4C643E78
 F|conshid.exp|80000|0|1CE131EFFC58C2A
 F|conshid.lib|80000|0|1CE131EFFC58C2A
 F|console.exp|80000|0|1CE131EC2125110
 F|console.lib|80000|0|1CE131EC2125110
 F|coredll.def|80000|0|1CE131EB0E11C14
 F|coredllhs.def|80000|0|1CE131EAFEB89DE
 F|coredllhs_ALL.lib|80000|0|1CE131EAFBE3D30
 F|coredll_ALL.lib|80000|0|1CE131EB0ACA858
 F|coreimm.pdb|80000|0|1C6D1EF08B36000
 F|corelib0.lib|80000|0|1CC772A013CDF00
 F|corelib1.def|80000|0|1CE131EAEF3954E
 F|corelib1.exp|80000|0|1CE131EAF1293E0
 F|corelib1.lib|80000|0|1CE131EAF1293E0
 F|corelib1_ALL.lib|80000|0|1CE131EAEDE2024
 F|coreloc.pdb|80000|0|1C6D1EF08B36000
 F|coremain.pdb|80000|0|1CC87B2E8689C00
 F|coresip.pdb|80000|0|1C6D1EF08B36000
 F|cplmain.def|80000|0|1CE131F4B926F88
 F|cplmain.exp|80000|0|1CE131F4BACA966
 F|cplmain.lib|80000|0|1CE131F4BACA966
 F|credprov.exp|80000|0|1CE131ECA93140A
 F|credprov.lib|80000|0|1CE131ECA93140A
 F|credsvc.exp|80000|0|1CE131ECA505232
 F|credsvc.lib|80000|0|1CE131ECA505232
 F|crtdummy.pdb|80000|0|1C8036F52796600
 F|crypt32.def|80000|0|1CE131EC985AA50
 F|crypt32.pdb|80000|0|1CC257E35770000
 F|crypt32_ALL.lib|80000|0|1CE131EC96DD2CC
 F|cryptapi.pdb|80000|0|1CB79652CC5A800
 F|cs8900dbg.lib|80000|0|1C6D1EF08B36000
 F|cs8900dbg.pdb|80000|0|1C6D1EF08B36000
 F|cspbtvoice.def|80000|0|1CE131F674E8A7C
 F|cspbtvoice.exp|80000|0|1CE131F6768C45A
 F|cspbtvoice.lib|80000|0|1CE131F6768C45A
 F|cspbtvoice.pdb|80000|0|1CB1EF1D504BC00
 F|cspbtvoice_ALL.lib|80000|0|1CE131F673B77AC
 F|cspnet.def|80000|0|1CE131F648A7012
 F|cspnet.exp|80000|0|1CE131F64A4A9F0
 F|cspnet.lib|80000|0|1CE131F64A4A9F0
 F|cspnet.pdb|80000|0|1CA3D9BA327CC00
 F|cspnet_ALL.lib|80000|0|1CE131F64775D42
 F|cspomadmconn.def|80000|0|1CE131F64FA7E98
 F|cspomadmconn.exp|80000|0|1CE131F6514B876
 F|cspomadmconn.lib|80000|0|1CE131F6514B876
 F|cspomadmconn.pdb|80000|0|1CA3D9BA7EC8000
 F|cspomadmconn_ALL.lib|80000|0|1CE131F64E76BC8
 F|cspproxy.def|80000|0|1CE131F658264A2
 F|cspproxy.exp|80000|0|1CE131F659C9E80
 F|cspproxy.lib|80000|0|1CE131F659C9E80
 F|cspproxy.pdb|80000|0|1CA3D9BA458F900
 F|cspproxy_ALL.lib|80000|0|1CE131F656F51D2
 F|cspras.def|80000|0|1CE131F65F010CE
 F|cspras.exp|80000|0|1CE131F660A4AAC
 F|cspras.lib|80000|0|1CE131F660A4AAC
 F|cspras.pdb|80000|0|1CB0113C6B5CA00
 F|cspras_ALL.lib|80000|0|1CE131F65DCFDFE
 F|cspwwan.def|80000|0|1CE131F6664E408
 F|cspwwan.exp|80000|0|1CE131F667F1DE6
 F|cspwwan.lib|80000|0|1CE131F667F1DE6
 F|cspwwan.pdb|80000|0|1CB0113D9C89A00
 F|cspwwan_ALL.lib|80000|0|1CE131F6651D138
 F|ctblt.lib|80000|0|1CA3D8DA87E1A00
 F|ctblt.pdb|80000|0|1CA3D8C5E486900
 F|ctbltstub.lib|80000|0|1CA3D8DA87E1A00
 F|ctbltstub.pdb|80000|0|1CA3D8C5E486900
 F|cursor.pdb|80000|0|1CA3D8C67D1D100
 F|cxport.def|80000|0|1CE131ECEA75A06
 F|cxport.pdb|80000|0|1CADC224C43F000
 F|cxport_ALL.lib|80000|0|1CE131ECE8F8282
 F|d3dmhook.pdb|80000|0|1CA3D8C702A0C00
 F|d3dm_nulldrv.exp|80000|0|1CE131EEDF499A0
 F|d3dm_nulldrv.lib|80000|0|1CE131EEDF499A0
 F|dcomidl.pdb|80000|0|1C6D1EF08B36000
 F|dcomport.pdb|80000|0|1C6D1EF08B36000
 F|dcomssd.exp|80000|0|1CE131F15E3FD20
 F|dcomssd.lib|80000|0|1CE131F15E3FD20
 F|ddcore.pdb|80000|0|1CC04617F3DD800
 F|ddgpe.lib|80000|0|1CA48F8D2D8E700
 F|ddgpe.pdb|80000|0|1CA48F767424A00
 F|ddguid.pdb|80000|0|1CA3D8C6EF8DF00
 F|ddi_3dr.exp|80000|0|1CE131EEBF4000A
 F|ddi_3dr.lib|80000|0|1CE131EEBF4000A
 F|ddi_cer.exp|80000|0|1CE131EED252D0A
 F|ddi_cer.lib|80000|0|1CE131EED252D0A
 F|ddi_hflat.exp|80000|0|1CE131EECE26B32
 F|ddi_hflat.lib|80000|0|1CE131EECE26B32
 F|ddi_nop.exp|80000|0|1CE131EED71784A
 F|ddi_nop.lib|80000|0|1CE131EED71784A
 F|ddi_ragexl.exp|80000|0|1CE131EEC8EF8E4
 F|ddi_ragexl.lib|80000|0|1CE131EEC8EF8E4
 F|ddk_bus.lib|80000|0|1C6D1EF08B36000
 F|ddk_bus.pdb|80000|0|1C6D1EF08B36000
 F|ddk_dma.lib|80000|0|1C6D1EF08B36000
 F|ddk_dma.pdb|80000|0|1C6D1EF08B36000
 F|ddk_io.lib|80000|0|1C6D1EF08B36000
 F|ddk_io.pdb|80000|0|1C6D1EF08B36000
 F|ddk_map.lib|80000|0|1C6D1EF08B36000
 F|ddk_map.pdb|80000|0|1C6D1EF08B36000
 F|ddk_power.lib|80000|0|1C6D1EF08B36000
 F|ddk_power.pdb|80000|0|1C6D1EF08B36000
 F|ddk_time.lib|80000|0|1C6D1EF08B36000
 F|ddk_time.pdb|80000|0|1C6D1EF08B36000
 F|dec21140dbg.lib|80000|0|1C6D1EF08B36000
 F|dec21140dbg.pdb|80000|0|1C6D1EF08B36000
 F|defbuslib.lib|80000|0|1C6D1EF08B36000
 F|defbuslib.pdb|80000|0|1C6D1EF08B36000
 F|defwndproc.pdb|80000|0|1CA3D8C6B655800
 F|devenum.pdb|80000|0|1C6D1EF08B36000
 F|device.def|80000|0|1CE131EF33A0C9C
 F|device.exp|80000|0|1CE131EF3590B2E
 F|device.lib|80000|0|1CE131EF3590B2E
 F|device_ALL.lib|80000|0|1CE131EF3223518
 F|devload.pdb|80000|0|1C6D1EF08B36000
 F|devmain.pdb|80000|0|1C6D1EF08B36000
 F|devmgr.exp|80000|0|1CE131EF2B22692
 F|devmgr.lib|80000|0|1CE131EF2B22692
 F|dhcp.exp|80000|0|1CE131ED5B42E28
 F|dhcp.lib|80000|0|1CE131ED5B42E28
 F|dhcpsrv.exp|80000|0|1CE131ED9E9D510
 F|dhcpsrv.lib|80000|0|1CE131ED9E9D510
 F|dhcpv6l.exp|80000|0|1CE131ED1CAD280
 F|dhcpv6l.lib|80000|0|1CE131ED1CAD280
 F|diskcache.exp|80000|0|1CE131F0214D35A
 F|diskcache.lib|80000|0|1CE131F0214D35A
 F|dlgmgr.pdb|80000|0|1CA3D8C1590B000
 F|dlgmgr_hpc.pdb|80000|0|1CA3D8C145F8300
 F|dlgmnem.pdb|80000|0|1CA3D8C16C1DD00
 F|dmamdd.lib|80000|0|1C6D1EF08B36000
 F|dmamdd.pdb|80000|0|1C6D1EF08B36000
 F|docfile.pdb|80000|0|1C6D1EF08B36000
 F|drawmbar.pdb|80000|0|1CA3D8C11FD2900
 F|drvalphablend.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablend.pdb|80000|0|1CA3D8C3F49D700
 F|drvalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablendstub.pdb|80000|0|1CA3D8C3F49D700
 F|drvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|drvgradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfillstub.pdb|80000|0|1CA3D8C4EC92000
 F|dsa.pdb|80000|0|1C6D1EF08B36000
 F|dssdh.exp|80000|0|1CE131EDDB1CFCC
 F|dssdh.lib|80000|0|1CE131EDDB1CFCC
 F|e100bex.exp|80000|0|1CE131ED4B5128A
 F|e100bex.lib|80000|0|1CE131ED4B5128A
 F|eap.exp|80000|0|1CE131ED899A97E
 F|eap.lib|80000|0|1CE131ED899A97E
 F|eapchap.exp|80000|0|1CE131ED92FDDA4
 F|eapchap.lib|80000|0|1CE131ED92FDDA4
 F|eapol.exp|80000|0|1CE131ED8EF7E26
 F|eapol.lib|80000|0|1CE131ED8EF7E26
 F|eaptls.exp|80000|0|1CE131ED96DDAC8
 F|eaptls.lib|80000|0|1CE131ED96DDAC8
 F|eboot.lib|80000|0|1C6D1EF08B36000
 F|eboot.pdb|80000|0|1C6D1EF08B36000
 F|ecclib.lib|80000|0|1C6D1EF08B36000
 F|ecclib.pdb|80000|0|1C6D1EF08B36000
 F|edctl.pdb|80000|0|1CA3D8C0C074800
 F|edctlview.pdb|80000|0|1C6D1EF08B36000
 F|editcontrolos.pdb|80000|0|1CA3D8C145F8300
 F|ehcdmdd.lib|80000|0|1CBE9D6BE968600
 F|ehcdmdd.pdb|80000|0|1CBE9D6BE968600
 F|ehci.exp|80000|0|1CE131EFCFF0F66
 F|ehci.lib|80000|0|1CE131EFCFF0F66
 F|ellencfg.exp|80000|0|1CE131EFBB1462E
 F|ellencfg.lib|80000|0|1CE131EFBB1462E
 F|emul.lib|80000|0|1CA48F8D2D8E700
 F|emul.pdb|80000|0|1CA48F775906600
 F|emulrotate.lib|80000|0|1CA48F8D2D8E700
 F|emulrotate.pdb|80000|0|1CA48F7745F3900
 F|ensoniq.exp|80000|0|1CE131EEF9372CC
 F|ensoniq.lib|80000|0|1CE131EEF9372CC
 F|es1371.exp|80000|0|1CE131EF0201D8A
 F|es1371.lib|80000|0|1CE131EF0201D8A
 F|ethman.exp|80000|0|1CE131ED5F22B4C
 F|ethman.lib|80000|0|1CE131ED5F22B4C
 F|execdial.lib|80000|0|1C6D1EF08B36000
 F|exfat.exp|80000|0|1CE131F0140A210
 F|exfat.lib|80000|0|1CE131F0140A210
 F|exfatutil.pdb|80000|0|1CCBEF5A916A400
 F|exp.pdb|80000|0|1CA3D8F8A191E00
 F|extapi.pdb|80000|0|1C6D1EF08B36000
 F|fal.lib|80000|0|1CBECCC2A753900
 F|fal.pdb|80000|0|1CBECCC2A753900
 F|fallite.lib|80000|0|1C6D1EF08B36000
 F|fallite.pdb|80000|0|1C6D1EF08B36000
 F|faslk.lib|80000|0|1C6D1EF08B36000
 F|faslk.pdb|80000|0|1C6D1EF08B36000
 F|fatutil.def|80000|0|1CE131F01A7272E
 F|fatutil.exp|80000|0|1CE131F01C3C366
 F|fatutil.lib|80000|0|1CE131F01C3C366
 F|fatutil_ALL.lib|80000|0|1CE131F018CED50
 F|fatutil_main.pdb|80000|0|1CB813731454A00
 F|fatutil_ui.pdb|80000|0|1C6D1EF08B36000
 F|fiber.pdb|80000|0|1C6D1EF08B36000
 F|fileinfo.pdb|80000|0|1C6D1EF08B36000
 F|fileopen.pdb|80000|0|1C6D1EF08B36000
 F|filesys.def|80000|0|1CE131F033C76F2
 F|filesys.exp|80000|0|1CE131F0359132A
 F|filesys.lib|80000|0|1CE131F0359132A
 F|filesys_ALL.lib|80000|0|1CE131F031FDABA
 F|flashcommon.lib|80000|0|1CC42973266E200
 F|flashcommon.pdb|80000|0|1CC42973266E200
 F|flashmddcore.lib|80000|0|1CD024B0B5C1800
 F|flashmddcore.pdb|80000|0|1CD024B0B5C1800
 F|flsnandlib.lib|80000|0|1C6D1EF08B36000
 F|flsnandlib.pdb|80000|0|1C6D1EF08B36000
 F|fmdhooklib.lib|80000|0|1C6D1EF08B36000
 F|fmdhooklib.pdb|80000|0|1C6D1EF08B36000
 F|fmdwrapperpdd.lib|80000|0|1C80370C7996B00
 F|fmdwrapperpdd.pdb|80000|0|1C803707C7F5800
 F|fmtmsg.pdb|80000|0|1C6D1EF08B36000
 F|foregnd.pdb|80000|0|1CA3D8C656F7700
 F|fpcrt.exp|80000|0|1CE131EC19656C8
 F|fpcrt.lib|80000|0|1CE131EC19656C8
 F|fpredir.pdb|80000|0|1C6D1EF08B36000
 F|fsadvertise.pdb|80000|0|1CC518A3BF2B400
 F|fsdbase.pdb|80000|0|1CC4672EDFE8C00
 F|fsdmgr.def|80000|0|1CE131EC4D40920
 F|fsdmgr.exp|80000|0|1CE131EC4F307B2
 F|fsdmgr.lib|80000|0|1CE131EC4F307B2
 F|fsdmgr_ALL.lib|80000|0|1CE131EC4BC319C
 F|fsdmgr_lib.pdb|80000|0|1CD33227BA61900
 F|fsdnot.pdb|80000|0|1C6D1EF08B36000
 F|fsheap.pdb|80000|0|1CC4672ECCD5F00
 F|fsmain.pdb|80000|0|1CC4672F060E600
 F|fspass.pdb|80000|0|1CC4672F060E600
 F|fsprofile.pdb|80000|0|1CC4672EF2FB900
 F|fsreghive.pdb|80000|0|1CCDB255B5D0F00
 F|fsreplbit.pdb|80000|0|1CC4672EF2FB900
 F|fsysram.pdb|80000|0|1CC4672ECCD5F00
 F|ftpd.def|80000|0|1CE131F3FA1E8D4
 F|ftpd.exp|80000|0|1CE131F3FBC22B2
 F|ftpd.lib|80000|0|1CE131F3FBC22B2
 F|ftpd.pdb|80000|0|1C6D1EF08B36000
 F|ftpd_ALL.lib|80000|0|1CE131F3F8ED604
 F|fulllibc.lib|80000|0|1CC772A039F3900
 F|fulllibc.pdb|80000|0|1CC772A026E0C00
 F|gcache.pdb|80000|0|1CA3D8C04E03A00
 F|gcacheviewxp.pdb|80000|0|1C6D1EF08B36000
 F|gdcfg.exp|80000|0|1CE131EF4477656
 F|gdcfg.lib|80000|0|1CE131EF4477656
 F|genblt.pdb|80000|0|1C6D1EF08B36000
 F|genblt_cpu.pdb|80000|0|1C6D1EF08B36000
 F|gestureanimation.pdb|80000|0|1CA3D8C8F289E00
 F|giisr.exp|80000|0|1CE131EF40BDB8C
 F|giisr.lib|80000|0|1CE131EF40BDB8C
 F|gpe.lib|80000|0|1CE131EBD86D580
 F|gperotate.lib|80000|0|1CE131EBD86D580
 F|gpe_lib.pdb|80000|0|1CC8EC39666FB00
 F|gsetwinlong.pdb|80000|0|1CA3D8C6B655800
 F|gsnull.lib|80000|0|1C6D1EF08B36000
 F|gsnull.pdb|80000|0|1C6D1EF08B36000
 F|gwe1.lib|80000|0|1CE131EE961F702
 F|gwe2.lib|80000|0|1CE131EE99B2F72
 F|gwe3.lib|80000|0|1CE131EE9D20588
 F|gwe4.lib|80000|0|1CE131EEA1729BA
 F|gwectrl.pdb|80000|0|1CA3D8C06116700
 F|gwes.def|80000|0|1CE131EEAB6E748
 F|gwes.exp|80000|0|1CE131EEAD38380
 F|gwes.lib|80000|0|1CE131EEAD38380
 F|gweshare.pdb|80000|0|1CA3D8C6DC7B200
 F|gwesmain.pdb|80000|0|1CA3D8C728C6600
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|gwes_lib.lib|80000|0|1CE131EEA4DFFD0
 F|hcd2lib.lib|80000|0|1CBE9D6BB02FF00
 F|hcd2lib.pdb|80000|0|1CBE9D6BB02FF00
 F|hcdlib.lib|80000|0|1CBE9D6B3DBF100
 F|hcdlib.pdb|80000|0|1CBE9D6B3DBF100
 F|hd.exp|80000|0|1CE131F0C451FF6
 F|hd.lib|80000|0|1CE131F0C451FF6
 F|hgcore.exp|80000|0|1CE131EE5278B66
 F|hgcore.lib|80000|0|1CE131EE5278B66
 F|hidmdd.lib|80000|0|1CD9C4D5EC50F00
 F|hidmdd.pdb|80000|0|1CD9C4D5EC50F00
 F|hidparse.exp|80000|0|1CE131EFDD5A30A
 F|hidparse.lib|80000|0|1CE131EFDD5A30A
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpd.def|80000|0|1CE131F4128EA7C
 F|httpd.pdb|80000|0|1CB7965BBD2C000
 F|httpdadm.def|80000|0|1CE131F40A366CC
 F|httpdadm.exp|80000|0|1CE131F40BDA0AA
 F|httpdadm.lib|80000|0|1CE131F40BDA0AA
 F|httpdadm.pdb|80000|0|1C6D1EF08B36000
 F|httpdadm_ALL.lib|80000|0|1CE131F409053FC
